ID,SeekerID,Search Query,Search Date,,,,
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16457831 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17108434 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17325301 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18265061 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18698795 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18843374 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 19349398 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 19493976 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 20000000 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 20289157 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 20578314 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 21301205 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 21734940 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 21662651 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 20289157 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 20144579 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18771085 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18698795 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17686747 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17469880 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17253012 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16819277 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 15879518 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 14650603 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 14289157 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 14578314 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 15734940 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16385542 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16746988 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16819277 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17542169 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17686747 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17614458 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17036145 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16746988 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16168675 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16024097 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 15951807 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 15156627 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 15301205 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16024097 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 16746988 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17325301 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17397591 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17831326 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17903615 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 17975904 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18698795 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 18987952 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 19132530 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 26000000 | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 26000000 | CityName: Lào Cai | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian | MaxSalary: 26000000 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","Title: Mạng | TypesOfWork: Toàn thời gian | MaxSalary: 26000000 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","IndustryNames: Nhà hàng/Khách sạn","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","IndustryNames: Nhà hàng/Khách sạn, Điện - điện tử","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","IndustryNames: Nhà hàng/Khách sạn","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","CityName: Thành phố Hồ Chí Minh","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","CityName: Thành phố Hồ Chí Minh | IndustryNames: Nhà hàng/Khách sạn","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","CityName: Thành phố Hồ Chí Minh","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","CityName: Thành phố Hồ Chí Minh | IndustryNames: Điện - điện tử","2024-12-04"
"1","b471c4c1-1ba1-4c13-9019-d0a1cdfed04a","CityName: Thành phố Hồ Chí Minh","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 25927711","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 25204819","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 19421687","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 17903614","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 16385542","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 16313253","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 15879518","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 15807229","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 15879518","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 18481928","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 18771084","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 21228916","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 22963855","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 24771084","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Từ xa | MaxSalary: 26000000","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","MaxSalary: 26000000","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-04"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","TypesOfWork: Toàn thời gian","2024-12-07"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: Thương mại điện tử","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: Thương mại điện tử, IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: Thương mại điện tử","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: Thương mại điện tử","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, IT phần mềm","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần mềm","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","Title: Lập trình | TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần mềm","2024-12-08"
"1","cb85229b-4e98-4c96-8c00-bd28efa765c6","TypesOfWork: Toàn thời gian | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần mềm","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 25927711","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 21879518","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 21012048","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 22385542","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 25349398","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 26000000","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","TypesOfWork: Từ xa","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","TypesOfWork: Từ xa | CityName: Cao Bằng","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","TypesOfWork: Từ xa | CityName: Thành phố Hồ Chí Minh","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","TypesOfWork: Từ xa | CityName: Thành phố Hồ Chí Minh","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","CityName: Thành phố Hồ Chí Minh","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 25855422 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 20650602 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 16385542 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 16240964 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 15373494 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 14939759 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 15012048 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 16168675 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 16602410 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 17542169 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 17614458 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 18120482 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 19493976 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 19927711 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 20650602 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 20867470 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 21518072 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 22385542 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","MaxSalary: 22746988 | CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, Công nghệ ô tô","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","IndustryNames: Kinh doanh","2024-12-08"
"1","df18631f-81bc-4b6a-a172-6fcf15e49647","IndustryNames: IT phần cứng","2024-12-08"
"1","dd3f7284-9a66-4dc9-9af7-e15c1a87e28d","IndustryNames: Kinh doanh","2024-12-11"
"1","8421e1a4-4e3b-492b-9606-8d218b62cc20","IndustryNames: Kinh doanh","2024-12-11"
"1","8421e1a4-4e3b-492b-9606-8d218b62cc20","IndustryNames: Kinh doanh","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, IT phần mềm","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, IT phần mềm","2024-12-11"
"1","314bb968-40b2-4644-985b-615d89b59a0c","CityName: Thành phố Hồ Chí Minh | IndustryNames: IT phần cứng, IT phần mềm","2024-12-11"
